# This file contains a list of bindings, which can be enabled/disabled by placing them under the according section.
# Re-run `go generate ./...` to update and sort the list.

[enabled]
audio-1-jab-wav                                            "Get audio_1.Jab_wav value"
ebiten-key-scroll-lock                                     "Get ebiten.KeyScrollLock value"
ebiten-key-semicolon                                       "Get ebiten.KeySemicolon value"
ebiten-key-shift                                           "Get ebiten.KeyShift value"
ebiten-key-shift-left                                      "Get ebiten.KeyShiftLeft value"
ebiten-key-shift-right                                     "Get ebiten.KeyShiftRight value"
ebiten-key-slash                                           "Get ebiten.KeySlash value"
ebiten-key-space                                           "Get ebiten.KeySpace value"
ebiten-key-t                                               "Get ebiten.KeyT value"
ebiten-key-tab                                             "Get ebiten.KeyTab value"
ebiten-key-u                                               "Get ebiten.KeyU value"
ebiten-key-up                                              "Get ebiten.KeyUp value"
ebiten-key-v                                               "Get ebiten.KeyV value"
ebiten-key-w                                               "Get ebiten.KeyW value"
ebiten-key-x                                               "Get ebiten.KeyX value"
ebiten-key-y                                               "Get ebiten.KeyY value"
ebiten-key-z                                               "Get ebiten.KeyZ value"
ebiten-key//marshal-text                                   "ebiten.Key.MarshalText"
ebiten-key//string                                         "ebiten.Key.String"
ebiten-layout-fer//layout-f                                "ebiten.LayoutFer.LayoutF"
ebiten-max-tps                                             "ebiten.MaxTPS"
ebiten-maximize-window                                     "ebiten.MaximizeWindow"
ebiten-minimize-window                                     "ebiten.MinimizeWindow"
ebiten-monitor                                             "ebiten.Monitor"
ebiten-mouse-button-0                                      "Get ebiten.MouseButton0 value"
ebiten-mouse-button-1                                      "Get ebiten.MouseButton1 value"
ebiten-mouse-button-2                                      "Get ebiten.MouseButton2 value"
ebiten-mouse-button-3                                      "Get ebiten.MouseButton3 value"
ebiten-mouse-button-4                                      "Get ebiten.MouseButton4 value"
ebiten-mouse-button-left                                   "Get ebiten.MouseButtonLeft value"
ebiten-mouse-button-max                                    "Get ebiten.MouseButtonMax value"
ebiten-mouse-button-middle                                 "Get ebiten.MouseButtonMiddle value"
ebiten-mouse-button-right                                  "Get ebiten.MouseButtonRight value"
ebiten-new-blend                                           "Create a new ebiten.Blend struct"
ebiten-new-color-scale                                     "Create a new ebiten.ColorScale struct"
ebiten-new-debug-info                                      "Create a new ebiten.DebugInfo struct"
ebiten-new-draw-image-options                              "Create a new ebiten.DrawImageOptions struct"
ebiten-new-draw-triangles-options                          "Create a new ebiten.DrawTrianglesOptions struct"
ebiten-new-geo-m                                           "Create a new ebiten.GeoM struct"
ebiten-new-image                                           "ebiten.NewImage"
ebiten-new-image-from-image                                "ebiten.NewImageFromImage"
ebiten-new-image-from-image-with-options                   "ebiten.NewImageFromImageWithOptions"
ebiten-new-image-with-options                              "ebiten.NewImageWithOptions"
ebiten-new-new-image-from-image-options                    "Create a new ebiten.NewImageFromImageOptions struct"
ebiten-new-new-image-options                               "Create a new ebiten.NewImageOptions struct"
ebiten-new-run-game-options                                "Create a new ebiten.RunGameOptions struct"
ebiten-new-shader                                          "ebiten.NewShader"
ebiten-new-vertex                                          "Create a new ebiten.Vertex struct"
ebiten-new-vibrate-gamepad-options                         "Create a new ebiten.VibrateGamepadOptions struct"
ebiten-new-vibrate-options                                 "Create a new ebiten.VibrateOptions struct"
ebiten-non-zero                                            "Get ebiten.NonZero value"
ebiten-read-debug-info                                     "ebiten.ReadDebugInfo"
ebiten-restore-window                                      "ebiten.RestoreWindow"
ebiten-run-game                                            "ebiten.RunGame"
ebiten-run-game-with-options                               "ebiten.RunGameWithOptions"
ebiten-schedule-frame                                      "ebiten.ScheduleFrame"
ebiten-screen-size-in-fullscreen                           "ebiten.ScreenSizeInFullscreen"
ebiten-set-cursor-mode                                     "ebiten.SetCursorMode"
ebiten-set-cursor-shape                                    "ebiten.SetCursorShape"
ebiten-set-fps-mode                                        "ebiten.SetFPSMode"
ebiten-set-fullscreen                                      "ebiten.SetFullscreen"
ebiten-set-init-focused                                    "ebiten.SetInitFocused"
ebiten-set-max-tps                                         "ebiten.SetMaxTPS"
ebiten-set-monitor                                         "ebiten.SetMonitor"
ebiten-set-runnable-on-unfocused                           "ebiten.SetRunnableOnUnfocused"
ebiten-set-screen-cleared-every-frame                      "ebiten.SetScreenClearedEveryFrame"
ebiten-set-screen-filter-enabled                           "ebiten.SetScreenFilterEnabled"
ebiten-set-screen-transparent                              "ebiten.SetScreenTransparent"
ebiten-set-tps                                             "ebiten.SetTPS"
ebiten-set-vsync-enabled                                   "ebiten.SetVsyncEnabled"
ebiten-set-window-closing-handled                          "ebiten.SetWindowClosingHandled"
ebiten-set-window-decorated                                "ebiten.SetWindowDecorated"
ebiten-set-window-floating                                 "ebiten.SetWindowFloating"
ebiten-set-window-icon                                     "ebiten.SetWindowIcon"
ebiten-set-window-mouse-passthrough                        "ebiten.SetWindowMousePassthrough"
ebiten-set-window-position                                 "ebiten.SetWindowPosition"
ebiten-set-window-resizable                                "ebiten.SetWindowResizable"
ebiten-set-window-resizing-mode                            "ebiten.SetWindowResizingMode"
ebiten-set-window-size                                     "ebiten.SetWindowSize"
ebiten-set-window-size-limits                              "ebiten.SetWindowSizeLimits"
ebiten-set-window-title                                    "ebiten.SetWindowTitle"
ebiten-standard-gamepad-axis-left-stick-horizontal         "Get ebiten.StandardGamepadAxisLeftStickHorizontal value"
ebiten-standard-gamepad-axis-left-stick-vertical           "Get ebiten.StandardGamepadAxisLeftStickVertical value"
ebiten-standard-gamepad-axis-max                           "Get ebiten.StandardGamepadAxisMax value"
ebiten-standard-gamepad-axis-right-stick-horizontal        "Get ebiten.StandardGamepadAxisRightStickHorizontal value"
ebiten-standard-gamepad-axis-right-stick-vertical          "Get ebiten.StandardGamepadAxisRightStickVertical value"
ebiten-standard-gamepad-axis-value                         "ebiten.StandardGamepadAxisValue"
ebiten-standard-gamepad-button-center-center               "Get ebiten.StandardGamepadButtonCenterCenter value"
ebiten-standard-gamepad-button-center-left                 "Get ebiten.StandardGamepadButtonCenterLeft value"
ebiten-standard-gamepad-button-center-right                "Get ebiten.StandardGamepadButtonCenterRight value"
ebiten-standard-gamepad-button-front-bottom-left           "Get ebiten.StandardGamepadButtonFrontBottomLeft value"
ebiten-standard-gamepad-button-front-bottom-right          "Get ebiten.StandardGamepadButtonFrontBottomRight value"
ebiten-standard-gamepad-button-front-top-left              "Get ebiten.StandardGamepadButtonFrontTopLeft value"
ebiten-standard-gamepad-button-front-top-right             "Get ebiten.StandardGamepadButtonFrontTopRight value"
ebiten-standard-gamepad-button-left-bottom                 "Get ebiten.StandardGamepadButtonLeftBottom value"
ebiten-standard-gamepad-button-left-left                   "Get ebiten.StandardGamepadButtonLeftLeft value"
ebiten-standard-gamepad-button-left-right                  "Get ebiten.StandardGamepadButtonLeftRight value"
ebiten-standard-gamepad-button-left-stick                  "Get ebiten.StandardGamepadButtonLeftStick value"
ebiten-standard-gamepad-button-left-top                    "Get ebiten.StandardGamepadButtonLeftTop value"
ebiten-standard-gamepad-button-max                         "Get ebiten.StandardGamepadButtonMax value"
ebiten-standard-gamepad-button-right-bottom                "Get ebiten.StandardGamepadButtonRightBottom value"
ebiten-standard-gamepad-button-right-left                  "Get ebiten.StandardGamepadButtonRightLeft value"
ebiten-standard-gamepad-button-right-right                 "Get ebiten.StandardGamepadButtonRightRight value"
ebiten-standard-gamepad-button-right-stick                 "Get ebiten.StandardGamepadButtonRightStick value"
ebiten-standard-gamepad-button-right-top                   "Get ebiten.StandardGamepadButtonRightTop value"
ebiten-standard-gamepad-button-value                       "ebiten.StandardGamepadButtonValue"
ebiten-touch-i-ds                                          "ebiten.TouchIDs"
ebiten-touch-position                                      "ebiten.TouchPosition"
ebiten-tps                                                 "ebiten.TPS"
ebiten-update-standard-gamepad-layout-mappings             "ebiten.UpdateStandardGamepadLayoutMappings"
ebiten-vibrate                                             "ebiten.Vibrate"
ebiten-vibrate-gamepad                                     "ebiten.VibrateGamepad"
ebiten-wheel                                               "ebiten.Wheel"
ebiten-window-position                                     "ebiten.WindowPosition"
ebiten-window-resizing-mode                                "ebiten.WindowResizingMode"
ebiten-window-resizing-mode-disabled                       "Get ebiten.WindowResizingModeDisabled value"
ebiten-window-resizing-mode-enabled                        "Get ebiten.WindowResizingModeEnabled value"
ebiten-window-resizing-mode-only-fullscreen-enabled        "Get ebiten.WindowResizingModeOnlyFullscreenEnabled value"
ebiten-window-size                                         "ebiten.WindowSize"
ebiten-window-size-limits                                  "ebiten.WindowSizeLimits"
ebitenutil-debug-print                                     "ebitenutil.DebugPrint"
ebitenutil-debug-print-at                                  "ebitenutil.DebugPrintAt"
ebitenutil-draw-circle                                     "ebitenutil.DrawCircle"
ebitenutil-new-image-from-file                             "ebitenutil.NewImageFromFile"
ebitenutil-new-image-from-file-system                      "ebitenutil.NewImageFromFileSystem"
ebitenutil-new-image-from-reader                           "ebitenutil.NewImageFromReader"
ebitenutil-new-image-from-url                              "ebitenutil.NewImageFromURL"
ebitenutil-open-file                                       "ebitenutil.OpenFile"
flappy-gopher-png                                          "Get flappy.Gopher_png value"
flappy-tiles-png                                           "Get flappy.Tiles_png value"
fonts-m-plus-1-p-regular-ttf                               "Get fonts.MPlus1pRegular_ttf value"
fonts-press-start-2-p-ttf                                  "Get fonts.PressStart2P_ttf value"
gif-decode                                                 "gif.Decode"
gif-decode-all                                             "gif.DecodeAll"
gif-decode-config                                          "gif.DecodeConfig"
gif-encode                                                 "gif.Encode"
gif-encode-all                                             "gif.EncodeAll"
gif-new-gif                                                "Create a new gif.GIF struct"
gif-new-options                                            "Create a new gif.Options struct"
image-decode                                               "image.Decode"
image-decode-config                                        "image.DecodeConfig"
image-image//at                                            "image.Image.At"
image-image//bounds                                        "image.Image.Bounds"
image-image//color-model                                   "image.Image.ColorModel"
image-new-alpha                                            "image.NewAlpha"
image-new-alpha-16                                         "image.NewAlpha16"
image-new-cmyk                                             "image.NewCMYK"
image-new-config                                           "Create a new image.Config struct"
image-new-gray                                             "image.NewGray"
image-new-gray-16                                          "image.NewGray16"
image-new-nrgba                                            "image.NewNRGBA"
image-new-nrgba-64                                         "image.NewNRGBA64"
image-new-ny-cb-cr-a                                       "image.NewNYCbCrA"
image-new-paletted                                         "image.NewPaletted"
image-new-point                                            "Create a new image.Point struct"
image-new-rectangle                                        "Create a new image.Rectangle struct"
image-new-rgba                                             "image.NewRGBA"
image-new-rgba-64                                          "image.NewRGBA64"
image-new-uniform                                          "image.NewUniform"
image-new-y-cb-cr                                          "image.NewYCbCr"
image-paletted-image//color-index-at                       "image.PalettedImage.ColorIndexAt"
image-point//add                                           "image.Point.Add"
image-point//div                                           "image.Point.Div"
image-point//eq                                            "image.Point.Eq"
image-point//in                                            "image.Point.In"
image-point//mod                                           "image.Point.Mod"
image-point//mul                                           "image.Point.Mul"
image-point//string                                        "image.Point.String"
image-point//sub                                           "image.Point.Sub"
image-pt                                                   "image.Pt"
image-rect                                                 "image.Rect"
image-rectangle//add                                       "image.Rectangle.Add"
image-rectangle//at                                        "image.Rectangle.At"
image-rectangle//bounds                                    "image.Rectangle.Bounds"
image-rectangle//canon                                     "image.Rectangle.Canon"
image-rectangle//color-model                               "image.Rectangle.ColorModel"
image-rectangle//dx                                        "image.Rectangle.Dx"
image-rectangle//dy                                        "image.Rectangle.Dy"
image-rectangle//empty                                     "image.Rectangle.Empty"
image-rectangle//eq                                        "image.Rectangle.Eq"
image-rectangle//in                                        "image.Rectangle.In"
image-rectangle//inset                                     "image.Rectangle.Inset"
image-rectangle//intersect                                 "image.Rectangle.Intersect"
image-rectangle//overlaps                                  "image.Rectangle.Overlaps"
image-rectangle//rgba-64-at                                "image.Rectangle.RGBA64At"
image-rectangle//size                                      "image.Rectangle.Size"
image-rectangle//string                                    "image.Rectangle.String"
image-rectangle//sub                                       "image.Rectangle.Sub"
image-rectangle//union                                     "image.Rectangle.Union"
image-register-format                                      "image.RegisterFormat"
image-rgba-64-image//rgba-64-at                            "image.RGBA64Image.RGBA64At"
image-y-cb-cr-subsample-ratio-410                          "Get image.YCbCrSubsampleRatio410 value"
image-y-cb-cr-subsample-ratio-411                          "Get image.YCbCrSubsampleRatio411 value"
image-y-cb-cr-subsample-ratio-420                          "Get image.YCbCrSubsampleRatio420 value"
image-y-cb-cr-subsample-ratio-422                          "Get image.YCbCrSubsampleRatio422 value"
image-y-cb-cr-subsample-ratio-440                          "Get image.YCbCrSubsampleRatio440 value"
image-y-cb-cr-subsample-ratio-444                          "Get image.YCbCrSubsampleRatio444 value"
image-y-cb-cr-subsample-ratio//string                      "image.YCbCrSubsampleRatio.String"
image-zp                                                   "Get image.ZP value"
image-zr                                                   "Get image.ZR value"
images-ebiten-png                                          "Get images.Ebiten_png value"
images-five-years-jpg                                      "Get images.FiveYears_jpg value"
images-gophers-jpg                                         "Get images.Gophers_jpg value"
images-runner-png                                          "Get images.Runner_png value"
images-smoke-png                                           "Get images.Smoke_png value"
images-spritesheet-png                                     "Get images.Spritesheet_png value"
images-tile-png                                            "Get images.Tile_png value"
images-tiles-png                                           "Get images.Tiles_png value"
images-ui-png                                              "Get images.UI_png value"
inpututil-append-just-connected-gamepad-i-ds               "inpututil.AppendJustConnectedGamepadIDs"
inpututil-append-just-pressed-gamepad-buttons              "inpututil.AppendJustPressedGamepadButtons"
inpututil-append-just-pressed-keys                         "inpututil.AppendJustPressedKeys"
inpututil-append-just-pressed-standard-gamepad-buttons     "inpututil.AppendJustPressedStandardGamepadButtons"
inpututil-append-just-pressed-touch-i-ds                   "inpututil.AppendJustPressedTouchIDs"
inpututil-append-just-released-gamepad-buttons             "inpututil.AppendJustReleasedGamepadButtons"
inpututil-append-just-released-keys                        "inpututil.AppendJustReleasedKeys"
inpututil-append-just-released-standard-gamepad-buttons    "inpututil.AppendJustReleasedStandardGamepadButtons"
inpututil-append-just-released-touch-i-ds                  "inpututil.AppendJustReleasedTouchIDs"
inpututil-append-pressed-gamepad-buttons                   "inpututil.AppendPressedGamepadButtons"
inpututil-append-pressed-keys                              "inpututil.AppendPressedKeys"
inpututil-append-pressed-standard-gamepad-buttons          "inpututil.AppendPressedStandardGamepadButtons"
inpututil-gamepad-button-press-duration                    "inpututil.GamepadButtonPressDuration"
inpututil-is-gamepad-button-just-pressed                   "inpututil.IsGamepadButtonJustPressed"
inpututil-is-gamepad-button-just-released                  "inpututil.IsGamepadButtonJustReleased"
inpututil-is-gamepad-just-disconnected                     "inpututil.IsGamepadJustDisconnected"
inpututil-is-key-just-pressed                              "inpututil.IsKeyJustPressed"
inpututil-is-key-just-released                             "inpututil.IsKeyJustReleased"
inpututil-is-mouse-button-just-pressed                     "inpututil.IsMouseButtonJustPressed"
inpututil-is-mouse-button-just-released                    "inpututil.IsMouseButtonJustReleased"
inpututil-is-standard-gamepad-button-just-pressed          "inpututil.IsStandardGamepadButtonJustPressed"
inpututil-is-standard-gamepad-button-just-released         "inpututil.IsStandardGamepadButtonJustReleased"
inpututil-is-touch-just-released                           "inpututil.IsTouchJustReleased"
inpututil-just-connected-gamepad-i-ds                      "inpututil.JustConnectedGamepadIDs"
inpututil-just-pressed-touch-i-ds                          "inpututil.JustPressedTouchIDs"
inpututil-key-press-duration                               "inpututil.KeyPressDuration"
inpututil-mouse-button-press-duration                      "inpututil.MouseButtonPressDuration"
inpututil-pressed-keys                                     "inpututil.PressedKeys"
inpututil-standard-gamepad-button-press-duration           "inpututil.StandardGamepadButtonPressDuration"
inpututil-touch-position-in-previous-tick                  "inpututil.TouchPositionInPreviousTick"
inpututil-touch-press-duration                             "inpututil.TouchPressDuration"
io-byte-reader//read-byte                                  "io.ByteReader.ReadByte"
io-closer//close                                           "io.Closer.Close"
io-reader//read                                            "io.Reader.Read"
io-seeker//seek                                            "io.Seeker.Seek"
jpeg-decode                                                "jpeg.Decode"
jpeg-decode-config                                         "jpeg.DecodeConfig"
jpeg-encode                                                "jpeg.Encode"
jpeg-format-error//error                                   "jpeg.FormatError.Error"
jpeg-new-options                                           "Create a new jpeg.Options struct"
jpeg-unsupported-error//error                              "jpeg.UnsupportedError.Error"
keyboard-1-keyboard-png                                    "Get keyboard_1.Keyboard_png value"
keyboard-key-rect                                          "keyboard.KeyRect"
mascot-out-01-png                                          "Get mascot.Out01_png value"
mascot-out-02-png                                          "Get mascot.Out02_png value"
mascot-out-03-png                                          "Get mascot.Out03_png value"
mobile-set-game                                            "mobile.SetGame"
mobile-set-game-with-options                               "mobile.SetGameWithOptions"
mp-3-decode                                                "mp3.Decode"
mp-3-decode-with-sample-rate                               "mp3.DecodeWithSampleRate"
mp-3-decode-without-resampling                             "mp3.DecodeWithoutResampling"
mp-3-new-stream                                            "Create a new mp3.Stream struct"
platformer-background-png                                  "Get platformer.Background_png value"
platformer-left-png                                        "Get platformer.Left_png value"
platformer-main-char-png                                   "Get platformer.MainChar_png value"
platformer-right-png                                       "Get platformer.Right_png value"
png-best-compression                                       "Get png.BestCompression value"
png-best-speed                                             "Get png.BestSpeed value"
png-decode                                                 "png.Decode"
png-decode-config                                          "png.DecodeConfig"
png-default-compression                                    "Get png.DefaultCompression value"
png-encode                                                 "png.Encode"
png-encoder-buffer-pool//get                               "png.EncoderBufferPool.Get"
png-encoder-buffer-pool//put                               "png.EncoderBufferPool.Put"
png-format-error//error                                    "png.FormatError.Error"
png-new-encoder                                            "Create a new png.Encoder struct"
png-no-compression                                         "Get png.NoCompression value"
png-unsupported-error//error                               "png.UnsupportedError.Error"
ptr-audio-context//is-ready                                "(*audio.Context).IsReady"
ptr-audio-context//new-player                              "(*audio.Context).NewPlayer"
ptr-audio-context//new-player-from-bytes                   "(*audio.Context).NewPlayerFromBytes"
ptr-audio-context//sample-rate                             "(*audio.Context).SampleRate"
ptr-audio-infinite-loop//read                              "(*audio.InfiniteLoop).Read"
ptr-audio-infinite-loop//seek                              "(*audio.InfiniteLoop).Seek"
ptr-audio-player//close                                    "(*audio.Player).Close"
ptr-audio-player//current                                  "(*audio.Player).Current"
ptr-audio-player//is-playing                               "(*audio.Player).IsPlaying"
ptr-audio-player//pause                                    "(*audio.Player).Pause"
ptr-audio-player//play                                     "(*audio.Player).Play"
ptr-audio-player//position                                 "(*audio.Player).Position"
ptr-audio-player//rewind                                   "(*audio.Player).Rewind"
ptr-audio-player//seek                                     "(*audio.Player).Seek"
ptr-audio-player//set-buffer-size                          "(*audio.Player).SetBufferSize"
ptr-audio-player//set-position                             "(*audio.Player).SetPosition"
ptr-audio-player//set-volume                               "(*audio.Player).SetVolume"
ptr-audio-player//volume                                   "(*audio.Player).Volume"
ptr-blocks-field//absorb-piece                             "(*blocks.Field).AbsorbPiece"
ptr-blocks-field//draw                                     "(*blocks.Field).Draw"
ptr-blocks-field//drop-piece                               "(*blocks.Field).DropPiece"
ptr-blocks-field//is-blocked                               "(*blocks.Field).IsBlocked"
ptr-blocks-field//is-flush-animating                       "(*blocks.Field).IsFlushAnimating"
ptr-blocks-field//move-piece-to-left                       "(*blocks.Field).MovePieceToLeft"
ptr-blocks-field//move-piece-to-right                      "(*blocks.Field).MovePieceToRight"
ptr-blocks-field//piece-droppable                          "(*blocks.Field).PieceDroppable"
ptr-blocks-field//rotate-piece-left                        "(*blocks.Field).RotatePieceLeft"
ptr-blocks-field//rotate-piece-right                       "(*blocks.Field).RotatePieceRight"
ptr-blocks-field//set-end-flush-animating                  "(*blocks.Field).SetEndFlushAnimating"
ptr-blocks-field//update                                   "(*blocks.Field).Update"
ptr-blocks-game-scene//draw                                "(*blocks.GameScene).Draw"
ptr-blocks-game-scene//update                              "(*blocks.GameScene).Update"
ptr-blocks-game-state//input!                              "Set *blocks.GameState Input value"
ptr-blocks-game-state//input?                              "Get *blocks.GameState Input value"
ptr-blocks-game-state//scene-manager!                      "Set *blocks.GameState SceneManager value"
ptr-blocks-game-state//scene-manager?                      "Get *blocks.GameState SceneManager value"
ptr-blocks-game//draw                                      "(*blocks.Game).Draw"
ptr-blocks-game//layout                                    "(*blocks.Game).Layout"
ptr-blocks-game//update                                    "(*blocks.Game).Update"
ptr-blocks-gamepad-scene//draw                             "(*blocks.GamepadScene).Draw"
ptr-blocks-gamepad-scene//update                           "(*blocks.GamepadScene).Update"
ptr-blocks-input//gamepad-id-button-pressed                "(*blocks.Input).GamepadIDButtonPressed"
ptr-blocks-input//is-rotate-left-just-pressed              "(*blocks.Input).IsRotateLeftJustPressed"
ptr-blocks-input//is-rotate-right-just-pressed             "(*blocks.Input).IsRotateRightJustPressed"
ptr-blocks-input//state-for-down                           "(*blocks.Input).StateForDown"
ptr-blocks-input//state-for-left                           "(*blocks.Input).StateForLeft"
ptr-blocks-input//state-for-right                          "(*blocks.Input).StateForRight"
ptr-blocks-input//update                                   "(*blocks.Input).Update"
ptr-blocks-piece//absorb-into                              "(*blocks.Piece).AbsorbInto"
ptr-blocks-piece//draw                                     "(*blocks.Piece).Draw"
ptr-blocks-piece//initial-position                         "(*blocks.Piece).InitialPosition"
ptr-blocks-scene-manager//draw                             "(*blocks.SceneManager).Draw"
ptr-blocks-scene-manager//go-to                            "(*blocks.SceneManager).GoTo"
ptr-blocks-scene-manager//update                           "(*blocks.SceneManager).Update"
ptr-blocks-title-scene//draw                               "(*blocks.TitleScene).Draw"
ptr-blocks-title-scene//update                             "(*blocks.TitleScene).Update"
ptr-bytes-buffer//bytes                                    "(*bytes.Buffer).Bytes"
ptr-bytes-buffer//cap                                      "(*bytes.Buffer).Cap"
ptr-bytes-buffer//grow                                     "(*bytes.Buffer).Grow"
ptr-bytes-buffer//len                                      "(*bytes.Buffer).Len"
ptr-bytes-buffer//next                                     "(*bytes.Buffer).Next"
ptr-bytes-buffer//read                                     "(*bytes.Buffer).Read"
ptr-bytes-buffer//read-byte                                "(*bytes.Buffer).ReadByte"
ptr-bytes-buffer//read-bytes                               "(*bytes.Buffer).ReadBytes"
ptr-bytes-buffer//read-from                                "(*bytes.Buffer).ReadFrom"
ptr-bytes-buffer//read-rune                                "(*bytes.Buffer).ReadRune"
ptr-bytes-buffer//read-string                              "(*bytes.Buffer).ReadString"
ptr-bytes-buffer//reset                                    "(*bytes.Buffer).Reset"
ptr-bytes-buffer//string                                   "(*bytes.Buffer).String"
ptr-bytes-buffer//truncate                                 "(*bytes.Buffer).Truncate"
ptr-bytes-buffer//unread-byte                              "(*bytes.Buffer).UnreadByte"
ptr-bytes-buffer//unread-rune                              "(*bytes.Buffer).UnreadRune"
ptr-bytes-buffer//write                                    "(*bytes.Buffer).Write"
ptr-bytes-buffer//write-byte                               "(*bytes.Buffer).WriteByte"
ptr-bytes-buffer//write-rune                               "(*bytes.Buffer).WriteRune"
ptr-bytes-buffer//write-string                             "(*bytes.Buffer).WriteString"
ptr-bytes-buffer//write-to                                 "(*bytes.Buffer).WriteTo"
ptr-bytes-reader//len                                      "(*bytes.Reader).Len"
ptr-bytes-reader//read                                     "(*bytes.Reader).Read"
ptr-bytes-reader//read-at                                  "(*bytes.Reader).ReadAt"
ptr-bytes-reader//read-byte                                "(*bytes.Reader).ReadByte"
ptr-bytes-reader//read-rune                                "(*bytes.Reader).ReadRune"
ptr-bytes-reader//reset                                    "(*bytes.Reader).Reset"
ptr-bytes-reader//seek                                     "(*bytes.Reader).Seek"
ptr-bytes-reader//size                                     "(*bytes.Reader).Size"
ptr-bytes-reader//unread-byte                              "(*bytes.Reader).UnreadByte"
ptr-bytes-reader//unread-rune                              "(*bytes.Reader).UnreadRune"
ptr-bytes-reader//write-to                                 "(*bytes.Reader).WriteTo"
ptr-color-alpha-16//a!                                     "Set *color.Alpha16 A value"
ptr-color-alpha-16//a?                                     "Get *color.Alpha16 A value"
ptr-color-alpha//a!                                        "Set *color.Alpha A value"
ptr-color-alpha//a?                                        "Get *color.Alpha A value"
ptr-color-cmyk//c!                                         "Set *color.CMYK C value"
ptr-color-cmyk//c?                                         "Get *color.CMYK C value"
ptr-color-cmyk//k!                                         "Set *color.CMYK K value"
ptr-color-cmyk//k?                                         "Get *color.CMYK K value"
ptr-color-cmyk//m!                                         "Set *color.CMYK M value"
ptr-color-cmyk//m?                                         "Get *color.CMYK M value"
ptr-color-cmyk//y!                                         "Set *color.CMYK Y value"
ptr-color-cmyk//y?                                         "Get *color.CMYK Y value"
ptr-color-gray-16//y!                                      "Set *color.Gray16 Y value"
ptr-color-gray-16//y?                                      "Get *color.Gray16 Y value"
ptr-color-gray//y!                                         "Set *color.Gray Y value"
ptr-color-gray//y?                                         "Get *color.Gray Y value"
ptr-color-nrgba-64//a!                                     "Set *color.NRGBA64 A value"
ptr-color-nrgba-64//a?                                     "Get *color.NRGBA64 A value"
ptr-color-nrgba-64//b!                                     "Set *color.NRGBA64 B value"
ptr-color-nrgba-64//b?                                     "Get *color.NRGBA64 B value"
ptr-color-nrgba-64//g!                                     "Set *color.NRGBA64 G value"
ptr-color-nrgba-64//g?                                     "Get *color.NRGBA64 G value"
ptr-color-nrgba-64//r!                                     "Set *color.NRGBA64 R value"
ptr-color-nrgba-64//r?                                     "Get *color.NRGBA64 R value"
ptr-color-nrgba//a!                                        "Set *color.NRGBA A value"
ptr-color-nrgba//a?                                        "Get *color.NRGBA A value"
ptr-color-nrgba//b!                                        "Set *color.NRGBA B value"
ptr-color-nrgba//b?                                        "Get *color.NRGBA B value"
ptr-color-nrgba//g!                                        "Set *color.NRGBA G value"
ptr-color-nrgba//g?                                        "Get *color.NRGBA G value"
ptr-color-nrgba//r!                                        "Set *color.NRGBA R value"
ptr-color-nrgba//r?                                        "Get *color.NRGBA R value"
ptr-color-ny-cb-cr-a//a!                                   "Set *color.NYCbCrA A value"
ptr-color-ny-cb-cr-a//a?                                   "Get *color.NYCbCrA A value"
ptr-color-ny-cb-cr-a//cb!                                  "Set *color.NYCbCrA Cb value"
ptr-color-ny-cb-cr-a//cb?                                  "Get *color.NYCbCrA Cb value"
ptr-color-ny-cb-cr-a//cr!                                  "Set *color.NYCbCrA Cr value"
ptr-color-ny-cb-cr-a//cr?                                  "Get *color.NYCbCrA Cr value"
ptr-color-ny-cb-cr-a//y!                                   "Set *color.NYCbCrA Y value"
ptr-color-ny-cb-cr-a//y?                                   "Get *color.NYCbCrA Y value"
ptr-color-rgba-64//a!                                      "Set *color.RGBA64 A value"
ptr-color-rgba-64//a?                                      "Get *color.RGBA64 A value"
ptr-color-rgba-64//b!                                      "Set *color.RGBA64 B value"
ptr-color-rgba-64//b?                                      "Get *color.RGBA64 B value"
ptr-color-rgba-64//g!                                      "Set *color.RGBA64 G value"
ptr-color-rgba-64//g?                                      "Get *color.RGBA64 G value"
ptr-color-rgba-64//r!                                      "Set *color.RGBA64 R value"
ptr-color-rgba-64//r?                                      "Get *color.RGBA64 R value"
ptr-color-rgba//a!                                         "Set *color.RGBA A value"
ptr-color-rgba//a?                                         "Get *color.RGBA A value"
ptr-color-rgba//b!                                         "Set *color.RGBA B value"
ptr-color-rgba//b?                                         "Get *color.RGBA B value"
ptr-color-rgba//g!                                         "Set *color.RGBA G value"
ptr-color-rgba//g?                                         "Get *color.RGBA G value"
ptr-color-rgba//r!                                         "Set *color.RGBA R value"
ptr-color-rgba//r?                                         "Get *color.RGBA R value"
ptr-color-y-cb-cr//cb!                                     "Set *color.YCbCr Cb value"
ptr-color-y-cb-cr//cb?                                     "Get *color.YCbCr Cb value"
ptr-color-y-cb-cr//cr!                                     "Set *color.YCbCr Cr value"
ptr-color-y-cb-cr//cr?                                     "Get *color.YCbCr Cr value"
ptr-color-y-cb-cr//y!                                      "Set *color.YCbCr Y value"
ptr-color-y-cb-cr//y?                                      "Get *color.YCbCr Y value"
ptr-colorm-color-m//apply                                  "(*colorm.ColorM).Apply"
ptr-colorm-color-m//change-hsv                             "(*colorm.ColorM).ChangeHSV"
ptr-colorm-color-m//concat                                 "(*colorm.ColorM).Concat"
