# This file contains a list of bindings, which can be enabled/disabled by placing them under the according section.
# Re-run `go generate ./...` to update and sort the list.

[enabled]
audio-1-jab-wav                                            "Get audio_1.Jab_wav value"
ebiten-standard-gamepad-button-center-right                "Get ebiten.StandardGamepadButtonCenterRight value"
ebiten-standard-gamepad-button-front-bottom-left           "Get ebiten.StandardGamepadButtonFrontBottomLeft value"
ebiten-standard-gamepad-button-front-bottom-right          "Get ebiten.StandardGamepadButtonFrontBottomRight value"
ebiten-standard-gamepad-button-front-top-left              "Get ebiten.StandardGamepadButtonFrontTopLeft value"
ebiten-standard-gamepad-button-front-top-right             "Get ebiten.StandardGamepadButtonFrontTopRight value"
ebiten-standard-gamepad-button-left-bottom                 "Get ebiten.StandardGamepadButtonLeftBottom value"
ebiten-standard-gamepad-button-left-left                   "Get ebiten.StandardGamepadButtonLeftLeft value"
ebiten-standard-gamepad-button-left-right                  "Get ebiten.StandardGamepadButtonLeftRight value"
ebiten-standard-gamepad-button-left-stick                  "Get ebiten.StandardGamepadButtonLeftStick value"
ebiten-standard-gamepad-button-left-top                    "Get ebiten.StandardGamepadButtonLeftTop value"
ebiten-standard-gamepad-button-max                         "Get ebiten.StandardGamepadButtonMax value"
ebiten-standard-gamepad-button-right-bottom                "Get ebiten.StandardGamepadButtonRightBottom value"
ebiten-standard-gamepad-button-right-left                  "Get ebiten.StandardGamepadButtonRightLeft value"
ebiten-standard-gamepad-button-right-right                 "Get ebiten.StandardGamepadButtonRightRight value"
ebiten-standard-gamepad-button-right-stick                 "Get ebiten.StandardGamepadButtonRightStick value"
ebiten-standard-gamepad-button-right-top                   "Get ebiten.StandardGamepadButtonRightTop value"
ebiten-standard-gamepad-button-value                       "ebiten.StandardGamepadButtonValue"
ebiten-touch-i-ds                                          "ebiten.TouchIDs"
ebiten-touch-position                                      "ebiten.TouchPosition"
ebiten-tps                                                 "ebiten.TPS"
ebiten-update-standard-gamepad-layout-mappings             "ebiten.UpdateStandardGamepadLayoutMappings"
ebiten-vibrate                                             "ebiten.Vibrate"
ebiten-vibrate-gamepad                                     "ebiten.VibrateGamepad"
ebiten-wheel                                               "ebiten.Wheel"
ebiten-window-position                                     "ebiten.WindowPosition"
ebiten-window-resizing-mode                                "ebiten.WindowResizingMode"
ebiten-window-resizing-mode-disabled                       "Get ebiten.WindowResizingModeDisabled value"
ebiten-window-resizing-mode-enabled                        "Get ebiten.WindowResizingModeEnabled value"
ebiten-window-resizing-mode-only-fullscreen-enabled        "Get ebiten.WindowResizingModeOnlyFullscreenEnabled value"
ebiten-window-size                                         "ebiten.WindowSize"
ebiten-window-size-limits                                  "ebiten.WindowSizeLimits"
ebitenutil-debug-print                                     "ebitenutil.DebugPrint"
ebitenutil-debug-print-at                                  "ebitenutil.DebugPrintAt"
ebitenutil-draw-circle                                     "ebitenutil.DrawCircle"
ebitenutil-new-image-from-file                             "ebitenutil.NewImageFromFile"
ebitenutil-new-image-from-file-system                      "ebitenutil.NewImageFromFileSystem"
ebitenutil-new-image-from-reader                           "ebitenutil.NewImageFromReader"
ebitenutil-new-image-from-url                              "ebitenutil.NewImageFromURL"
ebitenutil-open-file                                       "ebitenutil.OpenFile"
flappy-gopher-png                                          "Get flappy.Gopher_png value"
flappy-tiles-png                                           "Get flappy.Tiles_png value"
fonts-m-plus-1-p-regular-ttf                               "Get fonts.MPlus1pRegular_ttf value"
fonts-press-start-2-p-ttf                                  "Get fonts.PressStart2P_ttf value"
images-ebiten-png                                          "Get images.Ebiten_png value"
images-five-years-jpg                                      "Get images.FiveYears_jpg value"
images-gophers-jpg                                         "Get images.Gophers_jpg value"
images-runner-png                                          "Get images.Runner_png value"
images-smoke-png                                           "Get images.Smoke_png value"
images-spritesheet-png                                     "Get images.Spritesheet_png value"
images-tile-png                                            "Get images.Tile_png value"
images-tiles-png                                           "Get images.Tiles_png value"
images-ui-png                                              "Get images.UI_png value"
inpututil-append-just-connected-gamepad-i-ds               "inpututil.AppendJustConnectedGamepadIDs"
inpututil-append-just-pressed-gamepad-buttons              "inpututil.AppendJustPressedGamepadButtons"
inpututil-append-just-pressed-keys                         "inpututil.AppendJustPressedKeys"
inpututil-append-just-pressed-standard-gamepad-buttons     "inpututil.AppendJustPressedStandardGamepadButtons"
inpututil-append-just-pressed-touch-i-ds                   "inpututil.AppendJustPressedTouchIDs"
inpututil-append-just-released-gamepad-buttons             "inpututil.AppendJustReleasedGamepadButtons"
inpututil-append-just-released-keys                        "inpututil.AppendJustReleasedKeys"
inpututil-append-just-released-standard-gamepad-buttons    "inpututil.AppendJustReleasedStandardGamepadButtons"
inpututil-append-just-released-touch-i-ds                  "inpututil.AppendJustReleasedTouchIDs"
inpututil-append-pressed-gamepad-buttons                   "inpututil.AppendPressedGamepadButtons"
inpututil-append-pressed-keys                              "inpututil.AppendPressedKeys"
inpututil-append-pressed-standard-gamepad-buttons          "inpututil.AppendPressedStandardGamepadButtons"
inpututil-gamepad-button-press-duration                    "inpututil.GamepadButtonPressDuration"
inpututil-is-gamepad-button-just-pressed                   "inpututil.IsGamepadButtonJustPressed"
inpututil-is-gamepad-button-just-released                  "inpututil.IsGamepadButtonJustReleased"
inpututil-is-gamepad-just-disconnected                     "inpututil.IsGamepadJustDisconnected"
inpututil-is-key-just-pressed                              "inpututil.IsKeyJustPressed"
inpututil-is-key-just-released                             "inpututil.IsKeyJustReleased"
inpututil-is-mouse-button-just-pressed                     "inpututil.IsMouseButtonJustPressed"
inpututil-is-mouse-button-just-released                    "inpututil.IsMouseButtonJustReleased"
inpututil-is-standard-gamepad-button-just-pressed          "inpututil.IsStandardGamepadButtonJustPressed"
inpututil-is-standard-gamepad-button-just-released         "inpututil.IsStandardGamepadButtonJustReleased"
inpututil-is-touch-just-released                           "inpututil.IsTouchJustReleased"
inpututil-just-connected-gamepad-i-ds                      "inpututil.JustConnectedGamepadIDs"
inpututil-just-pressed-touch-i-ds                          "inpututil.JustPressedTouchIDs"
inpututil-key-press-duration                               "inpututil.KeyPressDuration"
inpututil-mouse-button-press-duration                      "inpututil.MouseButtonPressDuration"
inpututil-pressed-keys                                     "inpututil.PressedKeys"
inpututil-standard-gamepad-button-press-duration           "inpututil.StandardGamepadButtonPressDuration"
inpututil-touch-position-in-previous-tick                  "inpututil.TouchPositionInPreviousTick"
inpututil-touch-press-duration                             "inpututil.TouchPressDuration"
io-closer//close                                           "io.Closer.Close"
io-reader//read                                            "io.Reader.Read"
io-seeker//seek                                            "io.Seeker.Seek"
keyboard-1-keyboard-png                                    "Get keyboard_1.Keyboard_png value"
keyboard-key-rect                                          "keyboard.KeyRect"
mascot-out-01-png                                          "Get mascot.Out01_png value"
mascot-out-02-png                                          "Get mascot.Out02_png value"
mascot-out-03-png                                          "Get mascot.Out03_png value"
mobile-set-game                                            "mobile.SetGame"
mobile-set-game-with-options                               "mobile.SetGameWithOptions"
mp-3-decode                                                "mp3.Decode"
mp-3-decode-with-sample-rate                               "mp3.DecodeWithSampleRate"
mp-3-decode-without-resampling                             "mp3.DecodeWithoutResampling"
mp-3-new-stream                                            "Create a new mp3.Stream struct"
platformer-background-png                                  "Get platformer.Background_png value"
platformer-left-png                                        "Get platformer.Left_png value"
platformer-main-char-png                                   "Get platformer.MainChar_png value"
platformer-right-png                                       "Get platformer.Right_png value"
ptr-audio-infinite-loop//read                              "(*audio.InfiniteLoop).Read"
ptr-audio-infinite-loop//seek                              "(*audio.InfiniteLoop).Seek"
ptr-blocks-game-scene//draw                                "(*blocks.GameScene).Draw"
ptr-blocks-game-scene//update                              "(*blocks.GameScene).Update"
ptr-blocks-game-state//input!                              "Set *blocks.GameState Input value"
ptr-blocks-game-state//input?                              "Get *blocks.GameState Input value"
ptr-blocks-game-state//scene-manager!                      "Set *blocks.GameState SceneManager value"
ptr-blocks-game-state//scene-manager?                      "Get *blocks.GameState SceneManager value"
ptr-blocks-game//draw                                      "(*blocks.Game).Draw"
ptr-blocks-game//layout                                    "(*blocks.Game).Layout"
ptr-blocks-game//update                                    "(*blocks.Game).Update"
ptr-blocks-gamepad-scene//draw                             "(*blocks.GamepadScene).Draw"
ptr-blocks-gamepad-scene//update                           "(*blocks.GamepadScene).Update"
ptr-blocks-input//gamepad-id-button-pressed                "(*blocks.Input).GamepadIDButtonPressed"
ptr-blocks-input//is-rotate-left-just-pressed              "(*blocks.Input).IsRotateLeftJustPressed"
ptr-blocks-input//is-rotate-right-just-pressed             "(*blocks.Input).IsRotateRightJustPressed"
ptr-blocks-input//state-for-down                           "(*blocks.Input).StateForDown"
ptr-blocks-input//state-for-left                           "(*blocks.Input).StateForLeft"
ptr-blocks-input//state-for-right                          "(*blocks.Input).StateForRight"
ptr-blocks-input//update                                   "(*blocks.Input).Update"
ptr-blocks-piece//absorb-into                              "(*blocks.Piece).AbsorbInto"
ptr-blocks-piece//draw                                     "(*blocks.Piece).Draw"
ptr-blocks-piece//initial-position                         "(*blocks.Piece).InitialPosition"
ptr-blocks-scene-manager//draw                             "(*blocks.SceneManager).Draw"
ptr-blocks-scene-manager//go-to                            "(*blocks.SceneManager).GoTo"
ptr-blocks-scene-manager//update                           "(*blocks.SceneManager).Update"
ptr-blocks-title-scene//draw                               "(*blocks.TitleScene).Draw"
ptr-blocks-title-scene//update                             "(*blocks.TitleScene).Update"
ptr-colorm-draw-image-options//blend!                      "Set *colorm.DrawImageOptions Blend value"
ptr-colorm-draw-image-options//blend?                      "Get *colorm.DrawImageOptions Blend value"
ptr-colorm-draw-image-options//filter!                     "Set *colorm.DrawImageOptions Filter value"
ptr-colorm-draw-image-options//filter?                     "Get *colorm.DrawImageOptions Filter value"
ptr-colorm-draw-image-options//geo-m!                      "Set *colorm.DrawImageOptions GeoM value"
ptr-colorm-draw-image-options//geo-m?                      "Get *colorm.DrawImageOptions GeoM value"
ptr-colorm-draw-triangles-options//address!                "Set *colorm.DrawTrianglesOptions Address value"
ptr-colorm-draw-triangles-options//address?                "Get *colorm.DrawTrianglesOptions Address value"
ptr-colorm-draw-triangles-options//anti-alias!             "Set *colorm.DrawTrianglesOptions AntiAlias value"
ptr-colorm-draw-triangles-options//anti-alias?             "Get *colorm.DrawTrianglesOptions AntiAlias value"
ptr-colorm-draw-triangles-options//blend!                  "Set *colorm.DrawTrianglesOptions Blend value"
ptr-colorm-draw-triangles-options//blend?                  "Get *colorm.DrawTrianglesOptions Blend value"
ptr-colorm-draw-triangles-options//color-scale-mode!       "Set *colorm.DrawTrianglesOptions ColorScaleMode value"
ptr-colorm-draw-triangles-options//color-scale-mode?       "Get *colorm.DrawTrianglesOptions ColorScaleMode value"
ptr-colorm-draw-triangles-options//fill-rule!              "Set *colorm.DrawTrianglesOptions FillRule value"
ptr-colorm-draw-triangles-options//fill-rule?              "Get *colorm.DrawTrianglesOptions FillRule value"
ptr-colorm-draw-triangles-options//filter!                 "Set *colorm.DrawTrianglesOptions Filter value"
ptr-colorm-draw-triangles-options//filter?                 "Get *colorm.DrawTrianglesOptions Filter value"
ptr-ebiten-blend//blend-factor-destination-alpha!          "Set *ebiten.Blend BlendFactorDestinationAlpha value"
ptr-ebiten-blend//blend-factor-destination-alpha?          "Get *ebiten.Blend BlendFactorDestinationAlpha value"
ptr-ebiten-blend//blend-factor-destination-rgb!            "Set *ebiten.Blend BlendFactorDestinationRGB value"
ptr-ebiten-blend//blend-factor-destination-rgb?            "Get *ebiten.Blend BlendFactorDestinationRGB value"
ptr-ebiten-blend//blend-factor-source-alpha!               "Set *ebiten.Blend BlendFactorSourceAlpha value"
ptr-ebiten-blend//blend-factor-source-alpha?               "Get *ebiten.Blend BlendFactorSourceAlpha value"
ptr-ebiten-blend//blend-factor-source-rgb!                 "Set *ebiten.Blend BlendFactorSourceRGB value"
ptr-ebiten-blend//blend-factor-source-rgb?                 "Get *ebiten.Blend BlendFactorSourceRGB value"
ptr-ebiten-blend//blend-operation-alpha!                   "Set *ebiten.Blend BlendOperationAlpha value"
ptr-ebiten-blend//blend-operation-alpha?                   "Get *ebiten.Blend BlendOperationAlpha value"
ptr-ebiten-blend//blend-operation-rgb!                     "Set *ebiten.Blend BlendOperationRGB value"
ptr-ebiten-blend//blend-operation-rgb?                     "Get *ebiten.Blend BlendOperationRGB value"
ptr-ebiten-color-scale//a                                  "(*ebiten.ColorScale).A"
ptr-ebiten-color-scale//b                                  "(*ebiten.ColorScale).B"
ptr-ebiten-color-scale//g                                  "(*ebiten.ColorScale).G"
ptr-ebiten-color-scale//r                                  "(*ebiten.ColorScale).R"
ptr-ebiten-color-scale//reset                              "(*ebiten.ColorScale).Reset"
ptr-ebiten-color-scale//scale                              "(*ebiten.ColorScale).Scale"
ptr-ebiten-color-scale//scale-alpha                        "(*ebiten.ColorScale).ScaleAlpha"
ptr-ebiten-color-scale//scale-with-color                   "(*ebiten.ColorScale).ScaleWithColor"
ptr-ebiten-color-scale//scale-with-color-scale             "(*ebiten.ColorScale).ScaleWithColorScale"
ptr-ebiten-color-scale//set-a                              "(*ebiten.ColorScale).SetA"
ptr-ebiten-color-scale//set-b                              "(*ebiten.ColorScale).SetB"
ptr-ebiten-color-scale//set-g                              "(*ebiten.ColorScale).SetG"
ptr-ebiten-color-scale//set-r                              "(*ebiten.ColorScale).SetR"
ptr-ebiten-color-scale//string                             "(*ebiten.ColorScale).String"
ptr-ebiten-draw-image-options//blend!                      "Set *ebiten.DrawImageOptions Blend value"
ptr-ebiten-draw-image-options//blend?                      "Get *ebiten.DrawImageOptions Blend value"
ptr-ebiten-draw-image-options//color-m!                    "Set *ebiten.DrawImageOptions ColorM value"
ptr-ebiten-draw-image-options//color-m?                    "Get *ebiten.DrawImageOptions ColorM value"
ptr-ebiten-draw-image-options//color-scale!                "Set *ebiten.DrawImageOptions ColorScale value"
ptr-ebiten-draw-image-options//color-scale?                "Get *ebiten.DrawImageOptions ColorScale value"
ptr-ebiten-draw-image-options//composite-mode!             "Set *ebiten.DrawImageOptions CompositeMode value"
ptr-ebiten-draw-image-options//composite-mode?             "Get *ebiten.DrawImageOptions CompositeMode value"
ptr-ebiten-draw-image-options//filter!                     "Set *ebiten.DrawImageOptions Filter value"
ptr-ebiten-draw-image-options//filter?                     "Get *ebiten.DrawImageOptions Filter value"
ptr-ebiten-draw-image-options//geo-m!                      "Set *ebiten.DrawImageOptions GeoM value"
ptr-ebiten-draw-image-options//geo-m?                      "Get *ebiten.DrawImageOptions GeoM value"
ptr-ebiten-draw-triangles-options//address!                "Set *ebiten.DrawTrianglesOptions Address value"
ptr-ebiten-draw-triangles-options//address?                "Get *ebiten.DrawTrianglesOptions Address value"
ptr-ebiten-draw-triangles-options//anti-alias!             "Set *ebiten.DrawTrianglesOptions AntiAlias value"
ptr-ebiten-draw-triangles-options//anti-alias?             "Get *ebiten.DrawTrianglesOptions AntiAlias value"
ptr-ebiten-draw-triangles-options//blend!                  "Set *ebiten.DrawTrianglesOptions Blend value"
ptr-ebiten-draw-triangles-options//blend?                  "Get *ebiten.DrawTrianglesOptions Blend value"
ptr-ebiten-draw-triangles-options//color-m!                "Set *ebiten.DrawTrianglesOptions ColorM value"
ptr-ebiten-draw-triangles-options//color-m?                "Get *ebiten.DrawTrianglesOptions ColorM value"
ptr-ebiten-draw-triangles-options//color-scale-mode!       "Set *ebiten.DrawTrianglesOptions ColorScaleMode value"
ptr-ebiten-draw-triangles-options//color-scale-mode?       "Get *ebiten.DrawTrianglesOptions ColorScaleMode value"
ptr-ebiten-draw-triangles-options//composite-mode!         "Set *ebiten.DrawTrianglesOptions CompositeMode value"
ptr-ebiten-draw-triangles-options//composite-mode?         "Get *ebiten.DrawTrianglesOptions CompositeMode value"
ptr-ebiten-draw-triangles-options//fill-rule!              "Set *ebiten.DrawTrianglesOptions FillRule value"
ptr-ebiten-draw-triangles-options//fill-rule?              "Get *ebiten.DrawTrianglesOptions FillRule value"
ptr-ebiten-draw-triangles-options//filter!                 "Set *ebiten.DrawTrianglesOptions Filter value"
ptr-ebiten-draw-triangles-options//filter?                 "Get *ebiten.DrawTrianglesOptions Filter value"
ptr-ebiten-geo-m//apply                                    "(*ebiten.GeoM).Apply"
ptr-ebiten-geo-m//concat                                   "(*ebiten.GeoM).Concat"
ptr-ebiten-geo-m//element                                  "(*ebiten.GeoM).Element"
ptr-ebiten-geo-m//invert                                   "(*ebiten.GeoM).Invert"
ptr-ebiten-geo-m//is-invertible                            "(*ebiten.GeoM).IsInvertible"
ptr-ebiten-geo-m//reset                                    "(*ebiten.GeoM).Reset"
ptr-ebiten-geo-m//rotate                                   "(*ebiten.GeoM).Rotate"
ptr-ebiten-geo-m//scale                                    "(*ebiten.GeoM).Scale"
ptr-ebiten-geo-m//set-element                              "(*ebiten.GeoM).SetElement"
ptr-ebiten-geo-m//skew                                     "(*ebiten.GeoM).Skew"
ptr-ebiten-geo-m//string                                   "(*ebiten.GeoM).String"
ptr-ebiten-geo-m//translate                                "(*ebiten.GeoM).Translate"
ptr-ebiten-image//clear                                    "(*ebiten.Image).Clear"
ptr-ebiten-image//draw-image                               "(*ebiten.Image).DrawImage"
ptr-ebiten-image//draw-triangles                           "(*ebiten.Image).DrawTriangles"
ptr-ebiten-image//fill                                     "(*ebiten.Image).Fill"
ptr-ebiten-image//size                                     "(*ebiten.Image).Size"
ptr-ebiten-key//unmarshal-text                             "(*ebiten.Key).UnmarshalText"
ptr-ebiten-monitor-type//device-scale-factor               "(*ebiten.MonitorType).DeviceScaleFactor"
ptr-ebiten-monitor-type//name                              "(*ebiten.MonitorType).Name"
ptr-ebiten-monitor-type//size                              "(*ebiten.MonitorType).Size"
ptr-ebiten-run-game-options//graphics-library!             "Set *ebiten.RunGameOptions GraphicsLibrary value"
ptr-ebiten-run-game-options//graphics-library?             "Get *ebiten.RunGameOptions GraphicsLibrary value"
ptr-ebiten-run-game-options//init-unfocused!               "Set *ebiten.RunGameOptions InitUnfocused value"
ptr-ebiten-run-game-options//init-unfocused?               "Get *ebiten.RunGameOptions InitUnfocused value"
ptr-ebiten-run-game-options//screen-transparent!           "Set *ebiten.RunGameOptions ScreenTransparent value"
ptr-ebiten-run-game-options//screen-transparent?           "Get *ebiten.RunGameOptions ScreenTransparent value"
ptr-ebiten-run-game-options//single-thread!                "Set *ebiten.RunGameOptions SingleThread value"
ptr-ebiten-run-game-options//single-thread?                "Get *ebiten.RunGameOptions SingleThread value"
ptr-ebiten-run-game-options//skip-taskbar!                 "Set *ebiten.RunGameOptions SkipTaskbar value"
ptr-ebiten-run-game-options//skip-taskbar?                 "Get *ebiten.RunGameOptions SkipTaskbar value"
ptr-ebiten-run-game-options//x-11-class-name!              "Set *ebiten.RunGameOptions X11ClassName value"
ptr-ebiten-run-game-options//x-11-class-name?              "Get *ebiten.RunGameOptions X11ClassName value"
ptr-ebiten-run-game-options//x-11-instance-name!           "Set *ebiten.RunGameOptions X11InstanceName value"
ptr-ebiten-run-game-options//x-11-instance-name?           "Get *ebiten.RunGameOptions X11InstanceName value"
ptr-ebiten-shader//deallocate                              "(*ebiten.Shader).Deallocate"
ptr-ebiten-shader//dispose                                 "(*ebiten.Shader).Dispose"
ptr-ebiten-vertex//color-a!                                "Set *ebiten.Vertex ColorA value"
ptr-ebiten-vertex//color-a?                                "Get *ebiten.Vertex ColorA value"
ptr-ebiten-vertex//color-b!                                "Set *ebiten.Vertex ColorB value"
ptr-ebiten-vertex//color-b?                                "Get *ebiten.Vertex ColorB value"
ptr-ebiten-vertex//color-g!                                "Set *ebiten.Vertex ColorG value"
ptr-ebiten-vertex//color-g?                                "Get *ebiten.Vertex ColorG value"
ptr-ebiten-vertex//color-r!                                "Set *ebiten.Vertex ColorR value"
ptr-ebiten-vertex//color-r?                                "Get *ebiten.Vertex ColorR value"
ptr-ebiten-vertex//dst-x!                                  "Set *ebiten.Vertex DstX value"
ptr-ebiten-vertex//dst-x?                                  "Get *ebiten.Vertex DstX value"
ptr-ebiten-vertex//dst-y!                                  "Set *ebiten.Vertex DstY value"
ptr-ebiten-vertex//dst-y?                                  "Get *ebiten.Vertex DstY value"
ptr-ebiten-vertex//src-x!                                  "Set *ebiten.Vertex SrcX value"
ptr-ebiten-vertex//src-x?                                  "Get *ebiten.Vertex SrcX value"
ptr-ebiten-vertex//src-y!                                  "Set *ebiten.Vertex SrcY value"
ptr-ebiten-vertex//src-y?                                  "Get *ebiten.Vertex SrcY value"
ptr-ebiten-vibrate-gamepad-options//duration!              "Set *ebiten.VibrateGamepadOptions Duration value"
ptr-ebiten-vibrate-gamepad-options//duration?              "Get *ebiten.VibrateGamepadOptions Duration value"
ptr-ebiten-vibrate-gamepad-options//strong-magnitude!      "Set *ebiten.VibrateGamepadOptions StrongMagnitude value"
ptr-ebiten-vibrate-gamepad-options//strong-magnitude?      "Get *ebiten.VibrateGamepadOptions StrongMagnitude value"
ptr-ebiten-vibrate-gamepad-options//weak-magnitude!        "Set *ebiten.VibrateGamepadOptions WeakMagnitude value"
ptr-ebiten-vibrate-gamepad-options//weak-magnitude?        "Get *ebiten.VibrateGamepadOptions WeakMagnitude value"
ptr-ebiten-vibrate-options//duration!                      "Set *ebiten.VibrateOptions Duration value"
ptr-ebiten-vibrate-options//duration?                      "Get *ebiten.VibrateOptions Duration value"
ptr-ebiten-vibrate-options//magnitude!                     "Set *ebiten.VibrateOptions Magnitude value"
ptr-ebiten-vibrate-options//magnitude?                     "Get *ebiten.VibrateOptions Magnitude value"
ptr-mp-3-stream//length                                    "(*mp3.Stream).Length"
ptr-mp-3-stream//read                                      "(*mp3.Stream).Read"
ptr-mp-3-stream//seek                                      "(*mp3.Stream).Seek"
ptr-text-1-draw-options//blend!                            "Set *text_1.DrawOptions Blend value"
ptr-text-1-draw-options//blend?                            "Get *text_1.DrawOptions Blend value"
ptr-text-1-draw-options//color-m!                          "Set *text_1.DrawOptions ColorM value"
ptr-text-1-draw-options//color-m?                          "Get *text_1.DrawOptions ColorM value"
ptr-text-1-draw-options//color-scale!                      "Set *text_1.DrawOptions ColorScale value"
ptr-text-1-draw-options//color-scale?                      "Get *text_1.DrawOptions ColorScale value"
ptr-text-1-draw-options//composite-mode!                   "Set *text_1.DrawOptions CompositeMode value"
ptr-text-1-draw-options//composite-mode?                   "Get *text_1.DrawOptions CompositeMode value"
ptr-text-1-draw-options//filter!                           "Set *text_1.DrawOptions Filter value"
ptr-text-1-draw-options//filter?                           "Get *text_1.DrawOptions Filter value"
ptr-text-1-draw-options//geo-m!                            "Set *text_1.DrawOptions GeoM value"
ptr-text-1-draw-options//geo-m?                            "Get *text_1.DrawOptions GeoM value"
ptr-text-1-draw-options//line-spacing!                     "Set *text_1.DrawOptions LineSpacing value"
ptr-text-1-draw-options//line-spacing?                     "Get *text_1.DrawOptions LineSpacing value"
ptr-text-1-draw-options//primary-align!                    "Set *text_1.DrawOptions PrimaryAlign value"
ptr-text-1-draw-options//primary-align?                    "Get *text_1.DrawOptions PrimaryAlign value"
ptr-text-1-draw-options//secondary-align!                  "Set *text_1.DrawOptions SecondaryAlign value"
ptr-text-1-draw-options//secondary-align?                  "Get *text_1.DrawOptions SecondaryAlign value"
ptr-text-1-glyph//end-index-in-bytes!                      "Set *text_1.Glyph EndIndexInBytes value"
ptr-text-1-glyph//end-index-in-bytes?                      "Get *text_1.Glyph EndIndexInBytes value"
ptr-text-1-glyph//gid!                                     "Set *text_1.Glyph GID value"
ptr-text-1-glyph//gid?                                     "Get *text_1.Glyph GID value"
ptr-text-1-glyph//image!                                   "Set *text_1.Glyph Image value"
ptr-text-1-glyph//image?                                   "Get *text_1.Glyph Image value"
ptr-text-1-glyph//start-index-in-bytes!                    "Set *text_1.Glyph StartIndexInBytes value"
ptr-text-1-glyph//start-index-in-bytes?                    "Get *text_1.Glyph StartIndexInBytes value"
ptr-text-1-glyph//x!                                       "Set *text_1.Glyph X value"
ptr-text-1-glyph//x?                                       "Get *text_1.Glyph X value"
ptr-text-1-glyph//y!                                       "Set *text_1.Glyph Y value"
ptr-text-1-glyph//y?                                       "Get *text_1.Glyph Y value"
ptr-text-1-go-text-face//direction!                        "Set *text_1.GoTextFace Direction value"
ptr-text-1-go-text-face//direction?                        "Get *text_1.GoTextFace Direction value"
ptr-text-1-go-text-face//language!                         "Set *text_1.GoTextFace Language value"
ptr-text-1-go-text-face//language?                         "Get *text_1.GoTextFace Language value"
ptr-text-1-go-text-face//metrics                           "(*text_1.GoTextFace).Metrics"
ptr-text-1-go-text-face//remove-feature                    "(*text_1.GoTextFace).RemoveFeature"
ptr-text-1-go-text-face//remove-variation                  "(*text_1.GoTextFace).RemoveVariation"
ptr-text-1-go-text-face//script!                           "Set *text_1.GoTextFace Script value"
ptr-text-1-go-text-face//script?                           "Get *text_1.GoTextFace Script value"
ptr-text-1-go-text-face//set-feature                       "(*text_1.GoTextFace).SetFeature"
ptr-text-1-go-text-face//set-variation                     "(*text_1.GoTextFace).SetVariation"
ptr-text-1-go-text-face//size!                             "Set *text_1.GoTextFace Size value"
ptr-text-1-go-text-face//size?                             "Get *text_1.GoTextFace Size value"
ptr-text-1-go-text-face//source!                           "Set *text_1.GoTextFace Source value"
ptr-text-1-go-text-face//source?                           "Get *text_1.GoTextFace Source value"
ptr-text-1-layout-options//line-spacing!                   "Set *text_1.LayoutOptions LineSpacing value"
ptr-text-1-layout-options//line-spacing?                   "Get *text_1.LayoutOptions LineSpacing value"
ptr-text-1-layout-options//primary-align!                  "Set *text_1.LayoutOptions PrimaryAlign value"
ptr-text-1-layout-options//primary-align?                  "Get *text_1.LayoutOptions PrimaryAlign value"
ptr-text-1-layout-options//secondary-align!                "Set *text_1.LayoutOptions SecondaryAlign value"
ptr-text-1-layout-options//secondary-align?                "Get *text_1.LayoutOptions SecondaryAlign value"
ptr-text-1-limited-face//add-unicode-range                 "(*text_1.LimitedFace).AddUnicodeRange"
ptr-text-1-limited-face//metrics                           "(*text_1.LimitedFace).Metrics"
ptr-text-1-metadata//family!                               "Set *text_1.Metadata Family value"
ptr-text-1-metadata//family?                               "Get *text_1.Metadata Family value"
ptr-text-1-metadata//stretch!                              "Set *text_1.Metadata Stretch value"
ptr-text-1-metadata//stretch?                              "Get *text_1.Metadata Stretch value"
ptr-text-1-metadata//style!                                "Set *text_1.Metadata Style value"
ptr-text-1-metadata//style?                                "Get *text_1.Metadata Style value"
ptr-text-1-metadata//weight!                               "Set *text_1.Metadata Weight value"
ptr-text-1-metadata//weight?                               "Get *text_1.Metadata Weight value"
ptr-text-1-metrics//h-ascent!                              "Set *text_1.Metrics HAscent value"
ptr-text-1-metrics//h-ascent?                              "Get *text_1.Metrics HAscent value"
ptr-text-1-metrics//h-descent!                             "Set *text_1.Metrics HDescent value"
ptr-text-1-metrics//h-descent?                             "Get *text_1.Metrics HDescent value"
ptr-text-1-metrics//h-line-gap!                            "Set *text_1.Metrics HLineGap value"
ptr-text-1-metrics//h-line-gap?                            "Get *text_1.Metrics HLineGap value"
ptr-text-1-metrics//v-ascent!                              "Set *text_1.Metrics VAscent value"
ptr-text-1-metrics//v-ascent?                              "Get *text_1.Metrics VAscent value"
ptr-text-1-metrics//v-descent!                             "Set *text_1.Metrics VDescent value"
ptr-text-1-metrics//v-descent?                             "Get *text_1.Metrics VDescent value"
ptr-text-1-metrics//v-line-gap!                            "Set *text_1.Metrics VLineGap value"
ptr-text-1-metrics//v-line-gap?                            "Get *text_1.Metrics VLineGap value"
ptr-text-1-multi-face//metrics                             "(*text_1.MultiFace).Metrics"
ptr-text-glyph//image!                                     "Set *text.Glyph Image value"
ptr-text-glyph//image?                                     "Get *text.Glyph Image value"
ptr-text-glyph//rune!                                      "Set *text.Glyph Rune value"
ptr-text-glyph//rune?                                      "Get *text.Glyph Rune value"
ptr-text-glyph//x!                                         "Set *text.Glyph X value"
ptr-text-glyph//x?                                         "Get *text.Glyph X value"
